Name,Address,Category,Description,Latitude,Longitude,GeocodeSource
Arcadia Cafe,193 Gertrude St Fitzroy VIC 3065,Cafe,Covered outdoor area with dog bowls.,-37.8059489,144.9810576,nominatim
Alimentari Fitzroy Delicatessen,251 Brunswick St Fitzroy VIC 3065,Cafe,Dogs welcome at outdoor pavement tables.,-37.7997308,144.9780654,nominatim
Rice Paper Scissors,307 Brunswick St Fitzroy VIC 3065,Cafe,Dogs welcome in the outdoor seating area.,-37.7978448,144.9782840,nominatim
Glory Us,73 Reid St Fitzroy North VIC 3068,Cafe,Dogs welcome for coffee and dog treats stocked.,-37.7853874,144.9804807,nominatim
Cafe Piccante,216 St Georges Rd Fitzroy North VIC 3068,Cafe,Dog-friendly cafe with rear courtyard.,-37.7840077,144.9833889,nominatim
Mitte Cafe,76 Michael St Fitzroy North VIC 3068,Cafe,Dogs welcome at outdoor seating with treats available.,-37.7857098,144.9893085,manual
Cavallini,354 Queens Parade Fitzroy North VIC 3068,Cafe,Dogs welcome in the courtyard with treats available.,-37.7880300,144.9914100,manual
Coquette Clothes,Rear 336 Queens Parade Fitzroy North VIC 3068,Shop,Dogs welcome in-store while browsing.,-37.7882500,144.9909100,manual
Blackcat,252 Brunswick St Fitzroy VIC 3065,Pub/Bar,Dogs welcome in courtyard and street seating with undercover areas.,-37.7998890,144.9783730,nominatim
Kent Street Bar,201 Smith St Fitzroy VIC 3065,Pub/Bar,Dog-friendly courtyard with water bowls.,-37.8031528,144.9833865,nominatim
Bonny,177 Brunswick St Fitzroy VIC 3065,Pub/Bar,Dog-friendly all-weather beer garden.,-37.8021833,144.9776109,nominatim
The Fitzroy Beer Garden,243 Gertrude St Fitzroy VIC 3065,Pub/Bar,Dog-friendly beer garden with covered patio.,-37.8062207,144.9825807,nominatim
The Rainbow Hotel,27 St David St Fitzroy VIC 3065,Pub/Bar,Dogs welcome in the covered courtyard with water bowls.,-37.8005789,144.9793433,nominatim
Fitzroy Town Hall Hotel,166 Johnston St Fitzroy VIC 3065,Pub/Bar,Pups welcome in the public bar and outdoor deck with treats behind the bar.,-37.7987104,144.9804853,manual
Le Gourmet Cakes,271 Brunswick St Fitzroy VIC 3065,Cafe,Dogs welcome at this Brunswick Street cake cafe.,-37.7992800,144.9781500,manual
Union Club Hotel,164 Gore St Fitzroy VIC 3065,Pub/Bar,Dogs welcome in courtyard rooftop and street areas.,-37.8038783,144.9824011,nominatim
Rochester Hotel,202 Johnston St Fitzroy VIC 3065,Pub/Bar,Dogs welcome in indoor and outdoor areas with water bowls.,-37.7988193,144.9816836,nominatim
Marquis of Lorne,411 George St Fitzroy VIC 3065,Pub/Bar,Leashed dogs welcome inside and at street seating.,-37.7972297,144.9819606,nominatim
The Standard Hotel,293 Fitzroy St Fitzroy VIC 3065,Pub/Bar,Dog-friendly beer garden.,-37.8007515,144.9768301,nominatim
The Shady Lady,36 Johnston St Fitzroy VIC 3065,Pub/Bar,Dogs welcome in indoor and beer garden areas until 10pm.,-37.7982507,144.9760194,nominatim
The Lord Newry Hotel,543 Brunswick St Fitzroy North VIC 3068,Pub/Bar,Dog-friendly pub near Edinburgh Gardens.,-37.7908244,144.9795311,nominatim
Monty's Bar,209 St Georges Rd Fitzroy North VIC 3068,Pub/Bar,Dog-friendly inside and in the covered courtyard.,-37.7841018,144.9828973,nominatim
The Empress Hotel,708-714 Nicholson St Fitzroy North VIC 3068,Pub/Bar,Dog-friendly beer garden with water bowls and covered patio.,-37.7827837,144.9779257,nominatim
Smith Reserve,Smith Reserve Cecil Street Fitzroy VIC 3065,Park,Dog off-leash area with drinking fountain and playground restrictions.,-37.7945291,144.9819942,manual
Atherton Reserve,187 Napier St Fitzroy VIC 3065,Park,Dogs allowed off-leash on unfenced sporting grounds when not in use.,-37.8027268,144.9796112,nominatim
Edinburgh Gardens,65 Alfred Crescent Fitzroy North VIC 3068,Park,Large designated dog off-leash areas with water tap and toilets.,-37.7870295,144.9859854,nominatim
Park Street Reserve,68 Park St Fitzroy North VIC 3068,Park,Dog off-leash area with leash restrictions near playgrounds and shared paths.,-37.7815150,144.9869188,nominatim
Janet Millman Reserve,24 Railway St Fitzroy North VIC 3068,Park,Dog off-leash area with shared-path leash restrictions.,-37.7801051,144.9829074,nominatim
Rushall Reserve,267 Holden St Fitzroy North VIC 3068,Park,Dogs may be exercised off-leash outside wetland and Merri Creek bank areas.,-37.7802439,144.9906055,nominatim
King William Reserve,55 King William St Fitzroy VIC 3065,Park,Dog on-leash area with drinking fountain.,-37.8020324,144.9764075,nominatim
Doghouse Cafe,195 Johnston St Collingwood VIC 3066,Cafe,Dog-focused cafe with dog menu and off-lead rear area.,-37.7998667,144.9919632,nominatim
Goldy's Tavern,66 Gold St Collingwood VIC 3066,Pub/Bar,Dog-friendly pub with undercover beer garden.,-37.7965061,144.9898526,nominatim
The Fox Hotel,351 Wellington St Collingwood VIC 3066,Pub/Bar,Dogs welcome in courtyard and rooftop areas with water bowls.,-37.7945169,144.9878886,nominatim
The Mill Brewery,40 Sackville St Collingwood VIC 3066,Pub/Bar,Dogs welcome inside and in covered areas with water bowls.,-37.7982615,144.9860039,nominatim
Beermash,306 Smith St Collingwood VIC 3066,Pub/Bar,Leashed dogs welcome inside and at street seating.,-37.8000692,144.9842410,nominatim
Nighthawks,136 Johnston St Collingwood VIC 3066,Pub/Bar,Listed dog-friendly with outdoor seating.,-37.7993224,144.9895284,nominatim
South of Johnston,46 Oxford St Collingwood VIC 3066,Cafe,Dogs welcome in outdoor seating and a dog-friendly indoor area.,-37.8060035,144.9846903,facebook+nominatim
The Grace Darling Hotel,114 Smith St Collingwood VIC 3066,Pub/Bar,Listed dog-friendly with outdoor areas.,-37.8048510,144.9834420,nominatim
Gahan Reserve,118 Park St Collingwood VIC 3066,Park,Southern half is a designated dog off-leash zone.,-37.8034800,144.9944000,manual
Darling Gardens,221 Gold St Clifton Hill VIC 3068,Park,Part of the park is designated dog off-leash.,-37.7908939,144.9902204,nominatim
Quarries Park,41 Ramsden St Clifton Hill VIC 3068,Park,Designated dog off-leash areas with sportsground restrictions.,-37.7906213,144.9967427,nominatim
Curtain Square,Rathdowne St Carlton North VIC 3054,Park,Dog-friendly park with on-leash and off-leash zones.,-37.7894594,144.9719931,nominatim
Lulie Tavern,225 Johnston St Abbotsford VIC 3067,Pub/Bar,Dogs welcome inside and in the courtyard.,-37.8000264,144.9936498,nominatim
The Terminus Hotel,605 Victoria St Abbotsford VIC 3067,Pub/Bar,Dogs welcome in leafy beer garden with water bowls.,-37.8109749,145.0072652,nominatim
The Farm Cafe,18 St Heliers St Abbotsford VIC 3067,Cafe,Dogs welcome in shaded alfresco courtyard with water.,-37.8030279,145.0057409,nominatim
Yarra Hotel,295 Johnston St Abbotsford VIC 3067,Pub/Bar,Dogs welcome in undercover beer garden with water bowls.,-37.7998417,144.9930048,nominatim
Abbots Yard,329 Victoria St Abbotsford VIC 3067,Pub/Bar,Dog-friendly outdoor beer garden and communal dining area.,-37.8098774,144.9963564,nominatim
Mavis the Grocer,197 Vere St Abbotsford VIC 3067,Cafe,Dogs welcome in undercover courtyard.,-37.8030269,144.9970286,nominatim
The Park Hotel Abbotsford,191 Nicholson St Abbotsford VIC 3067,Pub/Bar,Dogs welcome in street seating and covered courtyard.,-37.8028466,144.9970225,nominatim
